persona_id,sex,religion,Region,Education,Caste
synth_0000,Male,Protestant,North East India,"Some college, no degree",OBC
synth_0001,Male,Mormon,North East India,Less than high school,General
synth_0002,Female,Protestant,North India,Less than high school,OBC
synth_0003,Male,Atheist,North East India,Less than high school,OBC
synth_0004,Female,Orthodox,South India,College graduate/some postgrad,SC
synth_0005,Male,Mormon,North East India,Associate’s degree,SC
synth_0006,Female,Mormon,North India,"Some college, no degree",General
synth_0007,Male,Buddhist,North India,"Some college, no degree",SC
synth_0008,Female,Protestant,North East India,Associate’s degree,General
synth_0009,Female,Roman Catholic,North East India,"Some college, no degree",SC
synth_0010,Male,Nothing in particular,North India,Less than high school,OBC
synth_0011,Female,Roman Catholic,North India,Less than high school,ST
synth_0012,Female,Hindu,North East India,"Some college, no degree",OBC
synth_0013,Female,Muslim,North India,Postgraduate,SC
synth_0014,Male,Agnostic,North East India,High school graduate,OBC
synth_0015,Male,Hindu,South India,"Some college, no degree",OBC
synth_0016,Female,Protestant,North India,Less than high school,SC
synth_0017,Female,Jewish,North India,High school graduate,SC
synth_0018,Male,Other,South India,Associate’s degree,ST
synth_0019,Male,Jewish,North India,High school graduate,SC
synth_0020,Female,Agnostic,South India,"Some college, no degree",OBC
synth_0021,Male,Atheist,South India,Less than high school,General
synth_0022,Male,Mormon,North East India,High school graduate,ST
synth_0023,Male,Buddhist,South India,College graduate/some postgrad,ST
synth_0024,Female,Atheist,North India,Postgraduate,General
synth_0025,Female,Other,South India,Less than high school,SC
synth_0026,Female,Mormon,South India,Less than high school,SC
synth_0027,Male,Atheist,North India,Postgraduate,SC
synth_0028,Male,Mormon,South India,High school graduate,General
synth_0029,Female,Hindu,North India,Less than high school,SC
synth_0030,Female,Orthodox,North India,High school graduate,General
synth_0031,Male,Nothing in particular,South India,Less than high school,OBC
synth_0032,Male,Other,South India,College graduate/some postgrad,OBC
synth_0033,Female,Atheist,North East India,Associate’s degree,OBC
synth_0034,Male,Nothing in particular,South India,Associate’s degree,SC
synth_0035,Female,Atheist,South India,Less than high school,OBC
synth_0036,Male,Roman Catholic,South India,Less than high school,OBC
synth_0037,Male,Protestant,North India,Postgraduate,General
synth_0038,Male,Roman Catholic,North India,"Some college, no degree",General
synth_0039,Male,Jewish,North East India,Associate’s degree,OBC
synth_0040,Male,Nothing in particular,North East India,College graduate/some postgrad,ST
synth_0041,Male,Hindu,South India,High school graduate,General
synth_0042,Male,Other,South India,"Some college, no degree",ST
synth_0043,Female,Hindu,North East India,Less than high school,General
synth_0044,Male,Buddhist,North East India,"Some college, no degree",General
synth_0045,Male,Orthodox,North India,College graduate/some postgrad,ST
synth_0046,Male,Buddhist,North India,"Some college, no degree",ST
synth_0047,Male,Roman Catholic,South India,College graduate/some postgrad,General
synth_0048,Male,Other,North East India,Less than high school,General
synth_0049,Male,Mormon,South India,Associate’s degree,ST
synth_0050,Male,Buddhist,North India,High school graduate,ST
synth_0051,Male,Buddhist,South India,Associate’s degree,SC
synth_0052,Female,Nothing in particular,North East India,College graduate/some postgrad,ST
synth_0053,Male,Orthodox,South India,High school graduate,General
synth_0054,Male,Nothing in particular,South India,Less than high school,General
synth_0055,Female,Atheist,North East India,High school graduate,General
synth_0056,Male,Mormon,North India,College graduate/some postgrad,General
synth_0057,Male,Buddhist,North India,College graduate/some postgrad,OBC
synth_0058,Male,Agnostic,North India,Associate’s degree,SC
synth_0059,Female,Orthodox,North East India,Postgraduate,SC
synth_0060,Male,Jewish,South India,High school graduate,SC
synth_0061,Female,Muslim,North India,Less than high school,ST
synth_0062,Male,Roman Catholic,North East India,High school graduate,SC
synth_0063,Male,Muslim,North India,High school graduate,SC
synth_0064,Female,Mormon,South India,College graduate/some postgrad,SC
synth_0065,Male,Other,North East India,"Some college, no degree",General
synth_0066,Male,Jewish,North India,Less than high school,OBC
synth_0067,Female,Jewish,North East India,High school graduate,SC
synth_0068,Male,Other,North East India,"Some college, no degree",ST
synth_0069,Female,Protestant,North India,Postgraduate,ST
synth_0070,Female,Protestant,North India,"Some college, no degree",OBC
synth_0071,Female,Mormon,North East India,Associate’s degree,ST
synth_0072,Male,Roman Catholic,North India,Postgraduate,OBC
synth_0073,Male,Muslim,North East India,College graduate/some postgrad,OBC
synth_0074,Female,Mormon,North India,"Some college, no degree",SC
synth_0075,Male,Muslim,North India,Postgraduate,OBC
synth_0076,Male,Muslim,North East India,Associate’s degree,OBC
synth_0077,Male,Mormon,North India,Associate’s degree,General
synth_0078,Male,Nothing in particular,South India,Associate’s degree,OBC
synth_0079,Female,Mormon,North East India,Less than high school,ST
synth_0080,Male,Hindu,North India,High school graduate,ST
synth_0081,Female,Jewish,North India,High school graduate,General
synth_0082,Male,Buddhist,South India,"Some college, no degree",General
synth_0083,Female,Muslim,North East India,College graduate/some postgrad,ST
synth_0084,Female,Protestant,North India,"Some college, no degree",OBC
synth_0085,Female,Protestant,North India,College graduate/some postgrad,ST
synth_0086,Female,Nothing in particular,South India,Associate’s degree,General
